Nombre d'établissements au 31 décembre 2018 par secteur d'activité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 à 54 ans,8075,7946,15092,25178,479,7484,7309,13245,21724,433,6450,6601,11416,18069,363,,,,,,,,,,,,,,,
55 à 64 ans,2860,2470,5343,9165,241,1708,1595,3128,5498,132,1535,1426,2770,4643,113,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statut et condition d'emploi des FEMMES de 15 ans ou plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateurs,France,Mandelieu-la-Napoule,Mougins,le Cannet,Cannes,Théoule-Sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Salariées,11694309,3878,3582,6803,10694,192,,,,,,,,,,,,,,,,,,,,,,,,
- Titulaires de la fonction publique et CDI,9808156,3338,3159,5995,9049,155,,,,,,,,,,,,,,,,,,,,,,,,
- Contrat à durée déterminée,1331322,409,323,571,1298,31,,,,,,,,,,,,,,,,,,,,,,,,
- Intérim,146036,25,33,42,80,1,,,,,,,,,,,,,,,,,,,,,,,,
- Emplois aidés,151061,32,24,79,71,0,,,,,,,,,,,,,,,,,,,,,,,,
- Apprentissage - Stage,257733,73,43,117,196,5,,,,,,,,,,,,,,,,,,,,,,,,
Non salariées,1282989,612,706,1031,1820,46,,,,,,,,,,,,,,,,,,,,,,,,
- Indépendants,860182,442,445,687,1200,34,,,,,,,,,,,,,,,,,,,,,,,,
- Employeurs,391365,166,242,330,598,11,,,,,,,,,,,,,,,,,,,,,,,,
- Aides familiaux,31442,4,20,14,22,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statut et condition d'emploi des HOMMES de 15 ans ou plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateurs,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Salariés,11636014,3444,3216,6311,10092,209,,,,,,,,,,,,,,,,,,,,,,,,
- Titulaires de la fonction publique et CDI,9885223,3120,2888,5485,8633,184,,,,,,,,,,,,,,,,,,,,,,,,
- Contrat à durée déterminée,946141,201,218,535,987,22,,,,,,,,,,,,,,,,,,,,,,,,
- Intérim,347047,57,36,175,234,1,,,,,,,,,,,,,,,,,,,,,,,,
- Emplois aidés,86092,6,8,12,30,0,,,,,,,,,,,,,,,,,,,,,,,,
- Apprentissage - Stage,371511,59,67,105,209,2,,,,,,,,,,,,,,,,,,,,,,,,
Non salariés,2231297,953,1288,1695,2680,80,,,,,,,,,,,,,,,,,,,,,,,,
- Indépendants,1189241,565,592,987,1542,50,,,,,,,,,,,,,,,,,,,,,,,,
- Employeurs,1025072,385,689,702,1131,29,,,,,,,,,,,,,,,,,,,,,,,,
- Aides familiaux,16984,3,7,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chômage (au sens du recensement) des 15-64 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicateurs,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Nombre de chômeurs,4265005,1481,1028,2661,5503,114,,,,,,,,,,,,,,,,,,,,,,,,
Taux de chômage (%),13.9,14.5,10.7,14.8,18.3,18.4,,,,,,,,,,,,,,,,,,,,,,,,
Taux de chômage des femmes (%),14.6,15.3,10.7,15.7,19.6,19.5,,,,,,,,,,,,,,,,,,,,,,,,
Taux de chômage des hommes (%),13.2,13.6,10.8,13.8,17,17.4,,,,,,,,,,,,,,,,,,,,,,,,
Part de femmes parmi les chômeurs (%),51.2,54.2,49,53.3,53.8,49.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taux de chômage (au sens du recensement) par sexe et âge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taux de chômage des femmes (%),,,,,,Taux de chômage des hommes (%),,,,,,,,,,,,,,,,,,,,,,,
Catégories,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,
Ensemble,14.6,15.3,10.7,15.7,19.6,19.5,13.2,13.6,10.8,13.8,17,17.4,,,,,,,,,,,,,,,,,,
15 à 24 ans,28.9,24.3,23.2,26,32.7,54.5,28.2,28.2,22.7,31.4,35.7,39.3,,,,,,,,,,,,,,,,,,
25 à 54 ans,13.4,15.2,10,15.3,18.6,17.4,11.4,12.4,9.3,12.3,15,15.1,,,,,,,,,,,,,,,,,,
55 à 64 ans,11.3,10.4,9.8,12.2,17.4,13.2,11.1,9.9,11.4,10.7,13.7,15.7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emplois par catégorie socioprofessionnelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seuil d'utilisation à 2000 hab.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catégorie,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Agriculteurs exploitants,423263,25,15,15,34,5,,,,,,,,,,,,,,,,,,,,,,,,
Artisans. commerçants et chefs d'entreprise,1779591,1115,1044,1207,4045,77,,,,,,,,,,,,,,,,,,,,,,,,
Cadres et professions intellectuelles supérieures,4777193,1033,2333,1109,6548,66,,,,,,,,,,,,,,,,,,,,,,,,
Professions intermédiaires,6860682,2060,2513,2287,9141,100,,,,,,,,,,,,,,,,,,,,,,,,
Employés,7323266,2536,2384,3015,12883,226,,,,,,,,,,,,,,,,,,,,,,,,
Ouvriers,5253298,1313,1546,1423,5077,113,,,,,,,,,,,,,,,,,,,,,,,,
Total,26417293,8082,9835,9056,37728,587,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation complémentaire, lieu de travail - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logements par catégorie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catégorie,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Résidences principales,29479746,11339,8403,21276,37735,694,,,,,,,,,,,,,,,,,,,,,,,,
Résid. secondaires et log. occasionnels,3464523,8694,1983,4104,31433,2564,,,,,,,,,,,,,,,,,,,,,,,,
Logements vacants,2935447,1201,501,940,2096,77,,,,,,,,,,,,,,,,,,,,,,,,
Total,35879716,21234,10887,26320,71264,3335,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, séries historiques du RP, exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logements selon leurs types,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catégorie,France,Mandelieu-la-Napoule,Mougins,Le Cannet,Cannes,Théoule-sur-Mer,,,,,,,,,,,,,,,,,,,,,,,,
Maisons,19988574,3443,6297,4009,5078,1046,,,,,,,,,,,,,,,,,,,,,,,,
Appartements,15520592,17698,4443,22239,65875,2271,,,,,,,,,,,,,,,,,,,,,,,,
Autres logements,370550,94,148,72,311,19,,,,,,,,,,,,,,,,,,,,,,,,
Total,35879716,21235,10888,26320,71264,3336,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source : Insee, Recensement de la population (RP), exploitation principale - 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
